generation,best,avg,std,worst
144,17.6,17.599999999999994,7.105427357601002e-15,17.6
145,17.6,17.599999999999994,7.105427357601002e-15,17.6
146,17.6,17.599999999999994,7.105427357601002e-15,17.6
147,17.6,17.599999999999994,7.105427357601002e-15,17.6
148,17.6,17.599999999999994,7.105427357601002e-15,17.6
149,17.6,17.599999999999994,7.105427357601002e-15,17.6
150,17.6,17.599999999999994,7.105427357601002e-15,17.6
151,17.6,17.599999999999994,7.105427357601002e-15,17.6
152,17.6,17.599999999999994,7.105427357601002e-15,17.6
153,17.6,17.599999999999994,7.105427357601002e-15,17.6
154,17.6,17.599999999999994,7.105427357601002e-15,17.6
155,17.6,17.599999999999994,7.105427357601002e-15,17.6
156,17.6,17.599999999999994,7.105427357601002e-15,17.6
157,17.6,17.599999999999994,7.105427357601002e-15,17.6
158,17.6,17.599999999999994,7.105427357601002e-15,17.6
159,17.6,17.599999999999994,7.105427357601002e-15,17.6
160,17.6,17.599999999999994,7.105427357601002e-15,17.6
161,17.6,17.599999999999994,7.105427357601002e-15,17.6
162,17.6,17.599999999999994,7.105427357601002e-15,17.6
163,17.6,17.599999999999994,7.105427357601002e-15,17.6
164,17.6,17.599999999999994,7.105427357601002e-15,17.6
165,17.6,17.599999999999994,7.105427357601002e-15,17.6
166,17.6,17.599999999999994,7.105427357601002e-15,17.6
167,17.6,17.599999999999994,7.105427357601002e-15,17.6
168,17.6,17.599999999999994,7.105427357601002e-15,17.6
169,17.6,17.599999999999994,7.105427357601002e-15,17.6
170,17.6,17.599999999999994,7.105427357601002e-15,17.6
171,17.6,17.599999999999994,7.105427357601002e-15,17.6
172,17.6,17.599999999999994,7.105427357601002e-15,17.6
173,17.6,17.599999999999994,7.105427357601002e-15,17.6
174,17.6,17.599999999999994,7.105427357601002e-15,17.6
175,17.6,17.599999999999994,7.105427357601002e-15,17.6
176,17.6,17.599999999999994,7.105427357601002e-15,17.6
177,17.6,17.599999999999994,7.105427357601002e-15,17.6
178,17.6,17.599999999999994,7.105427357601002e-15,17.6
179,17.6,17.599999999999994,7.105427357601002e-15,17.6
180,17.6,17.599999999999994,7.105427357601002e-15,17.6
181,17.6,17.599999999999994,7.105427357601002e-15,17.6
182,17.6,17.599999999999994,7.105427357601002e-15,17.6
183,17.6,17.599999999999994,7.105427357601002e-15,17.6
184,17.6,17.599999999999994,7.105427357601002e-15,17.6
185,17.6,17.599999999999994,7.105427357601002e-15,17.6
186,17.6,17.599999999999994,7.105427357601002e-15,17.6
187,17.6,17.599999999999994,7.105427357601002e-15,17.6
188,17.6,17.599999999999994,7.105427357601002e-15,17.6
189,17.6,17.599999999999994,7.105427357601002e-15,17.6
190,17.6,17.599999999999994,7.105427357601002e-15,17.6
191,17.6,17.599999999999994,7.105427357601002e-15,17.6
192,17.6,17.599999999999994,7.105427357601002e-15,17.6
193,17.6,17.599999999999994,7.105427357601002e-15,17.6
194,17.6,17.599999999999994,7.105427357601002e-15,17.6
195,17.6,17.599999999999994,7.105427357601002e-15,17.6
196,17.6,17.599999999999994,7.105427357601002e-15,17.6
197,17.6,17.599999999999994,7.105427357601002e-15,17.6
198,17.6,17.599999999999994,7.105427357601002e-15,17.6
199,17.6,17.599999999999994,7.105427357601002e-15,17.6
200,17.6,17.599999999999994,7.105427357601002e-15,17.6
201,17.6,17.599999999999994,7.105427357601002e-15,17.6
202,17.6,17.599999999999994,7.105427357601002e-15,17.6
203,17.6,17.599999999999994,7.105427357601002e-15,17.6
204,17.6,17.599999999999994,7.105427357601002e-15,17.6
205,17.6,17.599999999999994,7.105427357601002e-15,17.6
206,17.6,17.599999999999994,7.105427357601002e-15,17.6
207,17.6,17.599999999999994,7.105427357601002e-15,17.6
208,17.6,17.599999999999994,7.105427357601002e-15,17.6
209,17.6,17.599999999999994,7.105427357601002e-15,17.6
210,17.6,17.599999999999994,7.105427357601002e-15,17.6
211,17.6,17.599999999999994,7.105427357601002e-15,17.6
212,17.6,17.599999999999994,7.105427357601002e-15,17.6
213,17.6,17.599999999999994,7.105427357601002e-15,17.6
214,17.6,17.599999999999994,7.105427357601002e-15,17.6
215,17.6,17.599999999999994,7.105427357601002e-15,17.6
216,17.6,17.599999999999994,7.105427357601002e-15,17.6
217,17.6,17.599999999999994,7.105427357601002e-15,17.6
218,17.6,17.599999999999994,7.105427357601002e-15,17.6
219,17.6,17.599999999999994,7.105427357601002e-15,17.6
220,17.6,17.599999999999994,7.105427357601002e-15,17.6
221,17.6,17.599999999999994,7.105427357601002e-15,17.6
222,17.6,17.599999999999994,7.105427357601002e-15,17.6
223,17.6,17.599999999999994,7.105427357601002e-15,17.6
224,17.6,17.599999999999994,7.105427357601002e-15,17.6
225,17.6,17.599999999999994,7.105427357601002e-15,17.6
226,17.6,17.599999999999994,7.105427357601002e-15,17.6
227,17.6,17.599999999999994,7.105427357601002e-15,17.6
228,17.6,17.599999999999994,7.105427357601002e-15,17.6
229,17.6,17.599999999999994,7.105427357601002e-15,17.6
230,17.6,17.599999999999994,7.105427357601002e-15,17.6
231,17.6,17.599999999999994,7.105427357601002e-15,17.6
232,17.6,17.599999999999994,7.105427357601002e-15,17.6
233,17.6,17.599999999999994,7.105427357601002e-15,17.6
234,17.6,17.599999999999994,7.105427357601002e-15,17.6
235,17.6,17.599999999999994,7.105427357601002e-15,17.6
236,17.6,17.599999999999994,7.105427357601002e-15,17.6
237,17.6,17.599999999999994,7.105427357601002e-15,17.6
238,17.6,17.599999999999994,7.105427357601002e-15,17.6
239,17.6,17.599999999999994,7.105427357601002e-15,17.6
240,17.6,17.599999999999994,7.105427357601002e-15,17.6
241,17.6,17.599999999999994,7.105427357601002e-15,17.6
242,17.6,17.599999999999994,7.105427357601002e-15,17.6
243,17.6,17.599999999999994,7.105427357601002e-15,17.6
244,17.6,17.599999999999994,7.105427357601002e-15,17.6
245,17.6,17.599999999999994,7.105427357601002e-15,17.6
246,17.6,17.599999999999994,7.105427357601002e-15,17.6
247,17.6,17.599999999999994,7.105427357601002e-15,17.6
248,17.6,17.599999999999994,7.105427357601002e-15,17.6
249,17.6,17.599999999999994,7.105427357601002e-15,17.6
250,17.6,17.599999999999994,7.105427357601002e-15,17.6
251,17.6,17.599999999999994,7.105427357601002e-15,17.6
252,17.6,17.599999999999994,7.105427357601002e-15,17.6
253,17.6,17.599999999999994,7.105427357601002e-15,17.6
254,17.6,17.599999999999994,7.105427357601002e-15,17.6
255,17.6,17.599999999999994,7.105427357601002e-15,17.6
256,17.6,17.599999999999994,7.105427357601002e-15,17.6
257,17.6,17.599999999999994,7.105427357601002e-15,17.6
258,17.6,17.599999999999994,7.105427357601002e-15,17.6
259,17.6,17.599999999999994,7.105427357601002e-15,17.6
260,17.6,17.599999999999994,7.105427357601002e-15,17.6
261,17.6,17.599999999999994,7.105427357601002e-15,17.6
262,17.6,17.599999999999994,7.105427357601002e-15,17.6
263,17.6,17.599999999999994,7.105427357601002e-15,17.6
264,17.6,17.599999999999994,7.105427357601002e-15,17.6
265,17.6,17.599999999999994,7.105427357601002e-15,17.6
266,17.6,17.599999999999994,7.105427357601002e-15,17.6
267,17.6,17.599999999999994,7.105427357601002e-15,17.6
268,17.6,17.599999999999994,7.105427357601002e-15,17.6
269,17.6,17.599999999999994,7.105427357601002e-15,17.6
270,17.6,17.599999999999994,7.105427357601002e-15,17.6
271,17.6,17.599999999999994,7.105427357601002e-15,17.6
272,17.6,17.599999999999994,7.105427357601002e-15,17.6
273,17.6,17.599999999999994,7.105427357601002e-15,17.6
274,17.6,17.599999999999994,7.105427357601002e-15,17.6
275,17.6,17.599999999999994,7.105427357601002e-15,17.6
276,17.6,17.599999999999994,7.105427357601002e-15,17.6
277,17.6,17.599999999999994,7.105427357601002e-15,17.6
278,17.6,17.599999999999994,7.105427357601002e-15,17.6
279,17.6,17.599999999999994,7.105427357601002e-15,17.6
280,17.6,17.599999999999994,7.105427357601002e-15,17.6
281,17.6,17.599999999999994,7.105427357601002e-15,17.6
282,17.6,17.599999999999994,7.105427357601002e-15,17.6
283,17.6,17.599999999999994,7.105427357601002e-15,17.6
284,17.6,17.599999999999994,7.105427357601002e-15,17.6
285,17.6,17.599999999999994,7.105427357601002e-15,17.6
286,17.6,17.599999999999994,7.105427357601002e-15,17.6
287,17.6,17.599999999999994,7.105427357601002e-15,17.6
288,17.6,17.599999999999994,7.105427357601002e-15,17.6
289,17.6,17.599999999999994,7.105427357601002e-15,17.6
290,17.6,17.599999999999994,7.105427357601002e-15,17.6
291,17.6,17.599999999999994,7.105427357601002e-15,17.6
292,17.6,17.599999999999994,7.105427357601002e-15,17.6
293,17.6,17.599999999999994,7.105427357601002e-15,17.6
294,17.6,17.599999999999994,7.105427357601002e-15,17.6
295,17.6,17.599999999999994,7.105427357601002e-15,17.6
296,17.6,17.599999999999994,7.105427357601002e-15,17.6
297,17.6,17.599999999999994,7.105427357601002e-15,17.6
298,17.6,17.599999999999994,7.105427357601002e-15,17.6
299,17.6,17.599999999999994,7.105427357601002e-15,17.6
300,17.6,17.599999999999994,7.105427357601002e-15,17.6
301,17.6,17.599999999999994,7.105427357601002e-15,17.6
302,17.6,17.599999999999994,7.105427357601002e-15,17.6
303,17.6,17.599999999999994,7.105427357601002e-15,17.6
304,17.6,17.599999999999994,7.105427357601002e-15,17.6
305,17.6,17.599999999999994,7.105427357601002e-15,17.6
306,17.6,17.599999999999994,7.105427357601002e-15,17.6
307,17.6,17.599999999999994,7.105427357601002e-15,17.6
308,17.6,17.599999999999994,7.105427357601002e-15,17.6
309,17.6,17.599999999999994,7.105427357601002e-15,17.6
310,17.6,17.599999999999994,7.105427357601002e-15,17.6
311,17.6,17.599999999999994,7.105427357601002e-15,17.6
312,17.6,17.599999999999994,7.105427357601002e-15,17.6
313,17.6,17.599999999999994,7.105427357601002e-15,17.6
314,17.6,17.599999999999994,7.105427357601002e-15,17.6
315,17.6,17.599999999999994,7.105427357601002e-15,17.6
316,17.6,17.599999999999994,7.105427357601002e-15,17.6
317,17.6,17.599999999999994,7.105427357601002e-15,17.6
318,17.6,17.599999999999994,7.105427357601002e-15,17.6
319,17.6,17.599999999999994,7.105427357601002e-15,17.6
320,17.6,17.599999999999994,7.105427357601002e-15,17.6
321,17.6,17.599999999999994,7.105427357601002e-15,17.6
322,17.6,17.599999999999994,7.105427357601002e-15,17.6
323,17.6,17.599999999999994,7.105427357601002e-15,17.6
324,17.6,17.599999999999994,7.105427357601002e-15,17.6
325,17.6,17.599999999999994,7.105427357601002e-15,17.6
326,17.6,17.599999999999994,7.105427357601002e-15,17.6
327,17.6,17.599999999999994,7.105427357601002e-15,17.6
328,17.6,17.599999999999994,7.105427357601002e-15,17.6
329,17.6,17.599999999999994,7.105427357601002e-15,17.6
330,17.6,17.599999999999994,7.105427357601002e-15,17.6
331,17.6,17.599999999999994,7.105427357601002e-15,17.6
332,17.6,17.599999999999994,7.105427357601002e-15,17.6
333,17.6,17.599999999999994,7.105427357601002e-15,17.6
334,17.6,17.599999999999994,7.105427357601002e-15,17.6
335,17.6,17.599999999999994,7.105427357601002e-15,17.6
336,17.6,17.599999999999994,7.105427357601002e-15,17.6
337,17.6,17.599999999999994,7.105427357601002e-15,17.6
338,17.6,17.599999999999994,7.105427357601002e-15,17.6
339,17.6,17.599999999999994,7.105427357601002e-15,17.6
340,17.6,17.599999999999994,7.105427357601002e-15,17.6
341,17.6,17.599999999999994,7.105427357601002e-15,17.6
342,17.6,17.599999999999994,7.105427357601002e-15,17.6
343,17.6,17.599999999999994,7.105427357601002e-15,17.6
344,17.6,17.599999999999994,7.105427357601002e-15,17.6
345,17.6,17.599999999999994,7.105427357601002e-15,17.6
346,17.6,17.599999999999994,7.105427357601002e-15,17.6
347,17.6,17.599999999999994,7.105427357601002e-15,17.6
348,17.6,17.599999999999994,7.105427357601002e-15,17.6
349,17.6,17.599999999999994,7.105427357601002e-15,17.6
350,17.6,17.599999999999994,7.105427357601002e-15,17.6
351,17.6,17.599999999999994,7.105427357601002e-15,17.6
352,17.6,17.599999999999994,7.105427357601002e-15,17.6
353,17.6,17.599999999999994,7.105427357601002e-15,17.6
354,17.6,17.599999999999994,7.105427357601002e-15,17.6
355,17.6,17.599999999999994,7.105427357601002e-15,17.6
356,17.6,17.599999999999994,7.105427357601002e-15,17.6
357,17.6,17.599999999999994,7.105427357601002e-15,17.6
358,17.6,17.599999999999994,7.105427357601002e-15,17.6
359,17.6,17.599999999999994,7.105427357601002e-15,17.6
360,17.6,17.599999999999994,7.105427357601002e-15,17.6
361,17.6,17.599999999999994,7.105427357601002e-15,17.6
362,17.6,17.599999999999994,7.105427357601002e-15,17.6
363,17.6,17.599999999999994,7.105427357601002e-15,17.6
364,17.6,17.599999999999994,7.105427357601002e-15,17.6
365,17.6,17.599999999999994,7.105427357601002e-15,17.6
366,17.6,17.599999999999994,7.105427357601002e-15,17.6
367,17.6,17.599999999999994,7.105427357601002e-15,17.6
368,17.6,17.599999999999994,7.105427357601002e-15,17.6
369,17.6,17.599999999999994,7.105427357601002e-15,17.6
370,17.6,17.599999999999994,7.105427357601002e-15,17.6
371,17.6,17.599999999999994,7.105427357601002e-15,17.6
372,17.6,17.599999999999994,7.105427357601002e-15,17.6
373,17.6,17.599999999999994,7.105427357601002e-15,17.6
374,17.6,17.599999999999994,7.105427357601002e-15,17.6
375,17.6,17.599999999999994,7.105427357601002e-15,17.6
376,17.6,17.599999999999994,7.105427357601002e-15,17.6
377,17.6,17.599999999999994,7.105427357601002e-15,17.6
378,17.6,17.599999999999994,7.105427357601002e-15,17.6
379,17.6,17.599999999999994,7.105427357601002e-15,17.6
380,17.6,17.599999999999994,7.105427357601002e-15,17.6
381,17.6,17.599999999999994,7.105427357601002e-15,17.6
382,17.6,17.599999999999994,7.105427357601002e-15,17.6
383,17.6,17.599999999999994,7.105427357601002e-15,17.6
384,17.6,17.599999999999994,7.105427357601002e-15,17.6
385,17.6,17.599999999999994,7.105427357601002e-15,17.6
386,17.6,17.599999999999994,7.105427357601002e-15,17.6
387,17.6,17.599999999999994,7.105427357601002e-15,17.6
388,17.6,17.599999999999994,7.105427357601002e-15,17.6
389,17.6,17.599999999999994,7.105427357601002e-15,17.6
390,17.6,17.599999999999994,7.105427357601002e-15,17.6
391,17.6,17.599999999999994,7.105427357601002e-15,17.6
392,17.6,17.599999999999994,7.105427357601002e-15,17.6
393,17.6,17.599999999999994,7.105427357601002e-15,17.6
394,17.6,17.599999999999994,7.105427357601002e-15,17.6
395,17.6,17.599999999999994,7.105427357601002e-15,17.6
396,17.6,17.599999999999994,7.105427357601002e-15,17.6
397,17.6,17.599999999999994,7.105427357601002e-15,17.6
398,17.6,17.599999999999994,7.105427357601002e-15,17.6
399,17.6,17.599999999999994,7.105427357601002e-15,17.6
400,17.6,17.599999999999994,7.105427357601002e-15,17.6
401,17.6,17.599999999999994,7.105427357601002e-15,17.6
402,17.6,17.599999999999994,7.105427357601002e-15,17.6
403,17.6,17.599999999999994,7.105427357601002e-15,17.6
404,17.6,17.599999999999994,7.105427357601002e-15,17.6
405,17.6,17.599999999999994,7.105427357601002e-15,17.6
406,17.6,17.599999999999994,7.105427357601002e-15,17.6
407,17.6,17.599999999999994,7.105427357601002e-15,17.6
408,17.6,17.599999999999994,7.105427357601002e-15,17.6
409,17.6,17.599999999999994,7.105427357601002e-15,17.6
410,17.6,17.599999999999994,7.105427357601002e-15,17.6
411,17.6,17.599999999999994,7.105427357601002e-15,17.6
412,17.6,17.599999999999994,7.105427357601002e-15,17.6
413,17.6,17.599999999999994,7.105427357601002e-15,17.6
414,17.6,17.599999999999994,7.105427357601002e-15,17.6
415,17.6,17.599999999999994,7.105427357601002e-15,17.6
416,17.6,17.599999999999994,7.105427357601002e-15,17.6
417,17.6,17.599999999999994,7.105427357601002e-15,17.6
418,17.6,17.599999999999994,7.105427357601002e-15,17.6
419,17.6,17.599999999999994,7.105427357601002e-15,17.6
420,17.6,17.599999999999994,7.105427357601002e-15,17.6
421,17.6,17.599999999999994,7.105427357601002e-15,17.6
422,17.6,17.599999999999994,7.105427357601002e-15,17.6
423,17.6,17.599999999999994,7.105427357601002e-15,17.6
424,17.6,17.599999999999994,7.105427357601002e-15,17.6
425,17.6,17.599999999999994,7.105427357601002e-15,17.6
426,17.6,17.599999999999994,7.105427357601002e-15,17.6
427,17.6,17.599999999999994,7.105427357601002e-15,17.6
428,17.6,17.599999999999994,7.105427357601002e-15,17.6
429,17.6,17.599999999999994,7.105427357601002e-15,17.6
430,17.6,17.599999999999994,7.105427357601002e-15,17.6
431,17.6,17.599999999999994,7.105427357601002e-15,17.6
432,17.6,17.599999999999994,7.105427357601002e-15,17.6
433,17.6,17.599999999999994,7.105427357601002e-15,17.6
434,17.6,17.599999999999994,7.105427357601002e-15,17.6
435,17.6,17.599999999999994,7.105427357601002e-15,17.6
436,17.6,17.599999999999994,7.105427357601002e-15,17.6
437,17.6,17.599999999999994,7.105427357601002e-15,17.6
438,17.6,17.599999999999994,7.105427357601002e-15,17.6
439,17.6,17.599999999999994,7.105427357601002e-15,17.6
440,17.6,17.599999999999994,7.105427357601002e-15,17.6
441,17.6,17.599999999999994,7.105427357601002e-15,17.6
442,17.6,17.599999999999994,7.105427357601002e-15,17.6
443,17.6,17.599999999999994,7.105427357601002e-15,17.6
444,17.6,17.599999999999994,7.105427357601002e-15,17.6
445,17.6,17.599999999999994,7.105427357601002e-15,17.6
446,17.6,17.599999999999994,7.105427357601002e-15,17.6
447,17.6,17.599999999999994,7.105427357601002e-15,17.6
448,17.6,17.599999999999994,7.105427357601002e-15,17.6
449,17.6,17.599999999999994,7.105427357601002e-15,17.6
450,17.6,17.599999999999994,7.105427357601002e-15,17.6
451,17.6,17.599999999999994,7.105427357601002e-15,17.6
452,17.6,17.599999999999994,7.105427357601002e-15,17.6
453,17.6,17.599999999999994,7.105427357601002e-15,17.6
454,17.6,17.599999999999994,7.105427357601002e-15,17.6
455,17.6,17.599999999999994,7.105427357601002e-15,17.6
456,17.6,17.599999999999994,7.105427357601002e-15,17.6
457,17.6,17.599999999999994,7.105427357601002e-15,17.6
458,17.6,17.599999999999994,7.105427357601002e-15,17.6
459,17.6,17.599999999999994,7.105427357601002e-15,17.6
460,17.6,17.599999999999994,7.105427357601002e-15,17.6
461,17.6,17.599999999999994,7.105427357601002e-15,17.6
462,17.6,17.599999999999994,7.105427357601002e-15,17.6
463,17.6,17.599999999999994,7.105427357601002e-15,17.6
464,17.6,17.599999999999994,7.105427357601002e-15,17.6
465,17.6,17.599999999999994,7.105427357601002e-15,17.6
466,17.6,17.599999999999994,7.105427357601002e-15,17.6
