generation,best,avg,std,worst
27,1.2953367875647668,1.1823822901963867,0.033265215283830064,1.146788990825688
28,1.2953367875647668,1.189696889241084,0.03405407386099961,1.146788990825688
29,1.3157894736842104,1.194646973306486,0.03541121190690876,1.152073732718894
30,1.3157894736842104,1.1996369990752982,0.03514783531120097,1.1627906976744187
31,1.3157894736842104,1.205993849338268,0.03574293377055976,1.1627906976744187
32,1.3157894736842104,1.2128461902024454,0.03508202672297186,1.1737089201877935
33,1.3157894736842104,1.2160580799435357,0.03407731587559378,1.1737089201877935
34,1.3227513227513228,1.2221075771933956,0.03349375945592703,1.1792452830188678
35,1.3227513227513228,1.2256802090168426,0.03263940856224715,1.1848341232227488
36,1.3227513227513228,1.2284200795743663,0.030956559650633264,1.1904761904761907
37,1.3227513227513228,1.2322125348742607,0.030624849058148586,1.1961722488038278
38,1.3227513227513228,1.2343027723742304,0.030507645448482976,1.1961722488038278
39,1.3227513227513228,1.2359313029089238,0.02953467777213402,1.1961722488038278
40,1.3227513227513228,1.238701883922644,0.02928045066420493,1.201923076923077
41,1.3227513227513228,1.2406680755721797,0.029335590142227193,1.201923076923077
42,1.3227513227513228,1.2423200758751238,0.02843574794830605,1.2077294685990339
43,1.3440860215053765,1.2454031215021204,0.02899571237538765,1.2077294685990339
44,1.3440860215053765,1.24769226152475,0.028136159726884075,1.2135922330097086
45,1.358695652173913,1.2532543402581893,0.0290056404580065,1.2135922330097086
46,1.358695652173913,1.255699165260466,0.02887249265494176,1.2195121951219512
47,1.358695652173913,1.2567346053581059,0.028068466017714774,1.2195121951219512
48,1.358695652173913,1.259441837354939,0.027799773913535903,1.2254901960784315
49,1.358695652173913,1.2615549323480362,0.02748151683076643,1.2315270935960592
50,1.358695652173913,1.2629167031845951,0.02731534464439721,1.2315270935960592
51,1.358695652173913,1.265091547811301,0.026646952716898903,1.2315270935960592
52,1.358695652173913,1.2672825204789404,0.02697931167938175,1.2376237623762376
53,1.358695652173913,1.269196295066694,0.02661942122359169,1.2376237623762376
54,1.358695652173913,1.2697313193832265,0.026319462538976185,1.2376237623762376
55,1.358695652173913,1.2707330733559536,0.02558541882930482,1.2376237623762376
56,1.358695652173913,1.2717864644157137,0.025275887611275836,1.243781094527363
57,1.358695652173913,1.272294823827778,0.02504419542424223,1.243781094527363
58,1.358695652173913,1.272837206910551,0.02484154696728603,1.243781094527363
59,1.358695652173913,1.2740920616416522,0.02460496103022852,1.243781094527363
60,1.358695652173913,1.2761759282795184,0.024745373952023076,1.243781094527363
61,1.358695652173913,1.2766885015032692,0.024524502130602678,1.25
62,1.358695652173913,1.2769436035440855,0.024377802411742224,1.25
63,1.358695652173913,1.2785161496944166,0.024551676540811435,1.25
64,1.358695652173913,1.2792060757482573,0.02465087403377304,1.25
65,1.358695652173913,1.2798208831151925,0.02447201214434808,1.25
66,1.358695652173913,1.2804583608216953,0.024008792003196087,1.25
67,1.358695652173913,1.281677391837738,0.02417324652694424,1.25
68,1.358695652173913,1.2828959405797795,0.02424939374478514,1.256281407035176
69,1.358695652173913,1.2831202848626142,0.024090998041786663,1.256281407035176
70,1.358695652173913,1.283855343132688,0.02438053862850929,1.256281407035176
71,1.358695652173913,1.2846430762643586,0.02428952256045444,1.256281407035176
72,1.358695652173913,1.2853564482318998,0.023948145765462357,1.256281407035176
73,1.358695652173913,1.2863424471984017,0.02379903156809119,1.256281407035176
74,1.358695652173913,1.2872931758298172,0.02355418550181009,1.256281407035176
75,1.358695652173913,1.2877478480250029,0.02330100363546446,1.256281407035176
76,1.358695652173913,1.2889115690689348,0.023383293238164814,1.256281407035176
77,1.358695652173913,1.2892347142347704,0.023135731121010576,1.256281407035176
78,1.358695652173913,1.2902993706677623,0.02315919462590629,1.2626262626262628
79,1.358695652173913,1.2905999959683876,0.023188241881954237,1.2626262626262628
80,1.358695652173913,1.29076354859308,0.02310556965977314,1.2626262626262628
81,1.358695652173913,1.2907955949449235,0.023070941058726646,1.2626262626262628
82,1.358695652173913,1.291120692374018,0.02284542857573103,1.2626262626262628
83,1.358695652173913,1.291120692374018,0.02284542857573103,1.2626262626262628
84,1.358695652173913,1.2917415697925594,0.02248818648288723,1.2626262626262628
85,1.358695652173913,1.292071805555126,0.02239065115373994,1.2626262626262628
86,1.358695652173913,1.2922019732110668,0.022294558183524025,1.2626262626262628
87,1.358695652173913,1.2933742878418448,0.022396030940253605,1.2626262626262628
88,1.358695652173913,1.2934387075491216,0.022325914855785417,1.2626262626262628
89,1.358695652173913,1.2942641794234635,0.022004899017077043,1.2626262626262628
90,1.358695652173913,1.294763863908828,0.021924187754816294,1.2690355329949237
91,1.358695652173913,1.295060609183369,0.021776868351651938,1.2690355329949237
92,1.358695652173913,1.2953233002857762,0.021610352094851917,1.2690355329949237
93,1.358695652173913,1.295757216281578,0.02154422456866602,1.2690355329949237
94,1.358695652173913,1.296227025254744,0.021540351069585302,1.2690355329949237
95,1.358695652173913,1.2964900378004427,0.021366602474892395,1.2690355329949237
96,1.358695652173913,1.2971570008867896,0.021202190903205555,1.2690355329949237
97,1.358695652173913,1.298059093049993,0.02099459908809168,1.2690355329949237
98,1.358695652173913,1.2987277572204063,0.02082845866440575,1.2690355329949237
99,1.358695652173913,1.298891636848689,0.02068173878697136,1.2690355329949237
100,1.358695652173913,1.3001033336141123,0.02057714118945999,1.2755102040816326
101,1.358695652173913,1.3006654683144847,0.0201777970897406,1.2755102040816326
102,1.358695652173913,1.3020466575113745,0.01995524559366051,1.2755102040816326
103,1.358695652173913,1.3022463144986154,0.019833408249277068,1.2755102040816326
104,1.358695652173913,1.3028150427254637,0.01957312539637798,1.2755102040816326
105,1.3736263736263736,1.303438489219446,0.020008420977947892,1.2755102040816326
106,1.3736263736263736,1.3036711887655026,0.019842481904482855,1.2755102040816326
107,1.3736263736263736,1.3040054507597738,0.019657792781400615,1.2755102040816326
108,1.3736263736263736,1.3040054507597738,0.019657792781400615,1.2755102040816326
109,1.3736263736263736,1.304551945262483,0.019742234834995535,1.2820512820512822
110,1.3736263736263736,1.3047906250224395,0.019757316822550747,1.2820512820512822
111,1.3736263736263736,1.3047906250224395,0.019757316822550747,1.2820512820512822
112,1.3736263736263736,1.3052655343259048,0.019699130428486387,1.2820512820512822
113,1.3736263736263736,1.3052655343259048,0.019699130428486387,1.2820512820512822
114,1.3736263736263736,1.3055728124530737,0.019721923014618902,1.2820512820512822
115,1.3736263736263736,1.306293320104025,0.01987535497218953,1.2820512820512822
116,1.3736263736263736,1.306974926390499,0.01984046521378098,1.2820512820512822
117,1.3736263736263736,1.3074171063539557,0.019775822021357848,1.2820512820512822
118,1.3736263736263736,1.3076522248396876,0.019638578326252487,1.2820512820512822
119,1.3736263736263736,1.3082729607545411,0.019813104848296497,1.2820512820512822
120,1.3736263736263736,1.3084072069620856,0.019725749382232368,1.2820512820512822
121,1.3736263736263736,1.308753707308586,0.019867887406506683,1.2820512820512822
122,1.3736263736263736,1.3094842256884964,0.020242666399398878,1.2820512820512822
123,1.3736263736263736,1.30985862151326,0.020152698489013788,1.2820512820512822
124,1.3736263736263736,1.310303041418075,0.020101329069673636,1.2820512820512822
125,1.3736263736263736,1.3104358964732097,0.01995755617234877,1.2820512820512822
126,1.3736263736263736,1.3106696127671376,0.019740486963655924,1.2820512820512822
127,1.3736263736263736,1.3107026553259533,0.0196980417843607,1.288659793814433
128,1.3736263736263736,1.3111451445751714,0.019557491147179664,1.288659793814433
129,1.3736263736263736,1.3112807929745205,0.019495049460156885,1.288659793814433
130,1.3736263736263736,1.3114512506192049,0.01944549343413869,1.288659793814433
131,1.3736263736263736,1.3115524542679338,0.019379170551002526,1.288659793814433
132,1.3736263736263736,1.3115858392366855,0.019345425981576358,1.288659793814433
133,1.3736263736263736,1.3115858392366855,0.019345425981576358,1.288659793814433
134,1.3736263736263736,1.3116870428854144,0.019278052314433355,1.288659793814433
135,1.3736263736263736,1.3116870428854144,0.019278052314433355,1.288659793814433
136,1.3736263736263736,1.3116870428854144,0.019278052314433355,1.288659793814433
137,1.3736263736263736,1.3117882465341433,0.01920990919578687,1.288659793814433
138,1.3736263736263736,1.3119910126310868,0.019083532685615027,1.288659793814433
139,1.3736263736263736,1.3119910126310868,0.019083532685615027,1.288659793814433
140,1.3736263736263736,1.3119910126310868,0.019083532685615027,1.288659793814433
141,1.3736263736263736,1.3119910126310868,0.019083532685615027,1.288659793814433
142,1.3736263736263736,1.3123671074769119,0.018993650611907737,1.288659793814433
143,1.3736263736263736,1.3126366435113583,0.018786512194659762,1.288659793814433
144,1.3736263736263736,1.3128056768794591,0.018673556215034068,1.288659793814433
145,1.3736263736263736,1.3139428278417893,0.018644241032330724,1.288659793814433
146,1.3736263736263736,1.3146661234867991,0.018577783137653365,1.288659793814433
147,1.3736263736263736,1.3150778432427344,0.018471100515466098,1.288659793814433
148,1.3736263736263736,1.3154614075032836,0.018588071767418658,1.288659793814433
149,1.3736263736263736,1.3160172239962216,0.018665378677781657,1.2953367875647668
150,1.3736263736263736,1.3160850426761987,0.018614687660074628,1.2953367875647668
151,1.3736263736263736,1.3162558480809747,0.018530379301756182,1.2953367875647668
152,1.3736263736263736,1.3166718464830667,0.018536825948958214,1.2953367875647668
153,1.3736263736263736,1.316911917395433,0.018443602388973995,1.2953367875647668
154,1.3736263736263736,1.3172572149739556,0.018389601725157655,1.2953367875647668
155,1.3736263736263736,1.317325033653933,0.018333562065362057,1.2953367875647668
156,1.3736263736263736,1.317602512552479,0.018328938138959593,1.2953367875647668
157,1.3736263736263736,1.3178063273918963,0.018167863892174868,1.2953367875647668
158,1.3736263736263736,1.318398748435705,0.018240775720661684,1.2953367875647668
159,1.3736263736263736,1.3193356857015166,0.018170342632156455,1.2953367875647668
160,1.3736263736263736,1.3196424872657324,0.017934489943614046,1.2953367875647668
161,1.3888888888888888,1.3201102477723532,0.018505367198330576,1.2953367875647668
162,1.3888888888888888,1.3202473204482856,0.018422705581930692,1.2953367875647668
163,1.3888888888888888,1.3206289446760389,0.01835955143811881,1.2953367875647668
164,1.3888888888888888,1.3211150024562033,0.018278399269458658,1.2953367875647668
165,1.3888888888888888,1.3214921805857864,0.01803374126082689,1.2953367875647668
166,1.3888888888888888,1.3227890497255617,0.018184850682978565,1.2953367875647668
167,1.3888888888888888,1.3236663845413565,0.018269518974122885,1.2953367875647668
168,1.3888888888888888,1.3236663845413565,0.018269518974122885,1.2953367875647668
169,1.3888888888888888,1.324046798036823,0.018086249076152014,1.3020833333333333
170,1.3966480446927374,1.32451962159362,0.01873049865059137,1.3020833333333333
171,1.3966480446927374,1.324588152295374,0.018673270348303475,1.3020833333333333
172,1.3966480446927374,1.3248303995095858,0.018554084888771832,1.3020833333333333
173,1.4044943820224718,1.3259348128943031,0.01914936593794021,1.3020833333333333
174,1.4044943820224718,1.3263990042774572,0.01940588070630425,1.3020833333333333
175,1.4044943820224718,1.3269586977554975,0.019291188411115885,1.3020833333333333
176,1.4044943820224718,1.32762556294835,0.01921359333736029,1.3020833333333333
177,1.4044943820224718,1.3281868098856822,0.019117709529059713,1.3020833333333333
178,1.4044943820224718,1.3288249511283718,0.019228241597778244,1.3020833333333333
179,1.4044943820224718,1.3300266897072186,0.019252617828914645,1.3089005235602096
180,1.4044943820224718,1.330694534384336,0.019096776476354743,1.3089005235602096
181,1.4044943820224718,1.331158152995475,0.019212763832261115,1.3089005235602096
182,1.4044943820224718,1.331192597746095,0.019178974915564962,1.3089005235602096
183,1.4044943820224718,1.3315886172269802,0.019401149485818153,1.3089005235602096
184,1.4044943820224718,1.331971183637396,0.019142448023625133,1.3089005235602096
185,1.4044943820224718,1.3325724027802288,0.01906982824317135,1.3089005235602096
186,1.4044943820224718,1.3329205244400248,0.01882426523737164,1.3089005235602096
187,1.4285714285714286,1.3338707339445326,0.01979363073171279,1.3089005235602096
188,1.4285714285714286,1.3339399879404883,0.01973027295606122,1.3089005235602096
189,1.4285714285714286,1.3347323913969742,0.02005559245830356,1.3089005235602096
190,1.4285714285714286,1.3349083188867001,0.019982413852517044,1.3089005235602096
191,1.4285714285714286,1.335722825081114,0.019809296362064206,1.3089005235602096
192,1.4285714285714286,1.336255333193493,0.019720538280309965,1.3089005235602096
193,1.4285714285714286,1.3364279214413086,0.019521749248782486,1.3089005235602096
194,1.4285714285714286,1.3365679108021171,0.019423990714344,1.3157894736842104
195,1.4285714285714286,1.3368489888242863,0.01926050982632194,1.3157894736842104
196,1.4285714285714286,1.3373151734412096,0.01931282700300066,1.3157894736842104
197,1.4285714285714286,1.337492982829545,0.01927749888784161,1.3157894736842104
198,1.4285714285714286,1.337812274956987,0.0191829926106749,1.3157894736842104
199,1.4285714285714286,1.337812274956987,0.0191829926106749,1.3157894736842104
200,1.4285714285714286,1.3389329394481957,0.019561712352619207,1.3157894736842104
